> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth = 1
EPSILON_GRAD  = 1e-05
EPSILON_NEWT  = 0.001
learning_rate = 1
use_my_inverse= True
> PerformLogisticRegression...
count = 0, grad
error_try = 0.0007435614587476282, grad
count = 102, grad
error_try = 0.0007405861449668399, grad
count = 103, grad
error_try = 0.0007376345693318057, grad
count = 104, grad
error_try = 0.0007347064487014074, grad
count = 105, grad
error_try = 0.0007318015044251594, grad
count = 106, grad
error_try = 0.000728919462270797, grad
count = 107, grad
error_try = 0.0007260600522892346, grad
count = 108, grad
error_try = 0.0007232230087692289, grad
count = 109, grad
error_try = 0.000720408070169446, grad
count = 110, grad
error_try = 0.0007176149789700427, grad
count = 111, grad
error_try = 0.00071484348166933, grad
count = 112, grad
error_try = 0.0007120933286544007, grad
count = 113, grad
error_try = 0.0007093642741611977, grad
count = 114, grad
error_try = 0.0007066560761853589, grad
count = 115, grad
error_try = 0.0007039684963978578, grad
count = 116, grad
error_try = 0.0007013013001064283, grad
count = 117, grad
error_try = 0.0006986542561392819, grad
count = 118, grad
error_try = 0.000696027136848889, grad
count = 119, grad
error_try = 0.0006934197179733675, grad
count = 120, grad
error_try = 0.0006908317786215912, grad
count = 121, grad
error_try = 0.0006882631011910068, grad
count = 122, grad
error_try = 0.0006857134713028944, grad
count = 123, grad
error_try = 0.0006831826777548924, grad
count = 124, grad
error_try = 0.000680670512455008, grad
count = 125, grad
error_try = 0.0006781767703781541, grad
count = 126, grad
error_try = 0.0006757012494800443, grad
count = 127, grad
error_try = 0.0006732437506602565, grad
count = 128, grad
error_try = 0.000670804077725155, grad
count = 129, grad
error_try = 0.0006683820373209748, grad
count = 130, grad
error_try = 0.0006659774388601461, grad
count = 131, grad
error_try = 0.0006635900945173349, grad
count = 132, grad
error_try = 0.0006612198191358299, grad
count = 133, grad
error_try = 0.0006588664302140758, grad
count = 134, grad
error_try = 0.000656529747826078, grad
count = 135, grad
error_try = 0.0006542095946332089, grad
count = 136, grad
error_try = 0.0006519057957519285, grad
count = 137, grad
error_try = 0.0006496181787759339, grad
count = 138, grad
error_try = 0.0006473465737321087, grad
count = 139, grad
error_try = 0.0006450908129849471, grad
count = 140, grad
error_try = 0.0006428507312708309, grad
count = 141, grad
error_try = 0.0006406261655920571, grad
count = 142, grad
error_try = 0.0006384169552176574, grad
count = 143, grad
error_try = 0.0006362229416063351, grad
count = 144, grad
error_try = 0.0006340439684170053, grad
count = 145, grad
error_try = 0.0006318798814446431, grad
count = 146, grad
error_try = 0.000629730528566227, grad
count = 147, grad
error_try = 0.0006275957597630326, grad
count = 148, grad
error_try = 0.0006254754270003906, grad
count = 149, grad
error_try = 0.0006233693842646761, grad
count = 150, grad
error_try = 0.000621277487520523, grad
count = 151, grad
error_try = 0.0006191995946271801, grad
count = 152, grad
error_try = 0.0006171355653737155, grad
count = 153, grad
error_try = 0.0006150852613996716, grad
count = 154, grad
error_try = 0.0006130485461983627, grad
count = 155, grad
error_try = 0.0006110252850208017, grad
count = 156, grad
error_try = 0.0006090153449565429, grad
count = 157, grad
error_try = 0.0006070185947987454, grad
count = 158, grad
error_try = 0.0006050349050854606, grad
count = 159, grad
error_try = 0.0006030641480069992, grad
count = 160, grad
error_try = 0.000601106197459505, grad
count = 161, grad
error_try = 0.0005991609289432281, grad
count = 162, grad
error_try = 0.0005972282195833182, grad
count = 163, grad
error_try = 0.0005953079480863626, grad
count = 164, grad
error_try = 0.0005933999947125815, grad
count = 165, grad
error_try = 0.0005915042412439752, grad
count = 166, grad
error_try = 0.0005896205709978077, grad
count = 167, grad
error_try = 0.0005877488687427293, grad
count = 168, grad
error_try = 0.0005858890207433993, grad
count = 169, grad
error_try = 0.0005840409146670331, grad
count = 170, grad
error_try = 0.0005822044396263821, grad
count = 171, grad
error_try = 0.0005803794861013162, grad
count = 172, grad
error_try = 0.000578565945970444, grad
count = 173, grad
error_try = 0.0005767637124220103, grad
count = 174, grad
error_try = 0.0005749726800300867, grad
count = 175, grad
error_try = 0.0005731927446128745, grad
count = 176, grad
error_try = 0.0005714238033192392, grad
count = 177, grad
error_try = 0.0005696657545401955, grad
count = 178, grad
error_try = 0.0005679184979507675, grad
count = 179, grad
error_try = 0.0005661819344281963, grad
count = 180, grad
error_try = 0.0005644559660492677, grad
count = 181, grad
error_try = 0.0005627404961147428, grad
count = 182, grad
error_try = 0.000561035429063147, grad
count = 183, grad
error_try = 0.0005593406705291249, grad
count = 184, grad
error_try = 0.0005576561272600978, grad
count = 185, grad
error_try = 0.0005559817071238447, grad
count = 186, grad
error_try = 0.0005543173191126212, grad
count = 187, grad
error_try = 0.0005526628732827184, grad
count = 188, grad
error_try = 0.0005510182807866715, grad
count = 189, grad
error_try = 0.0005493834538112678, grad
count = 190, grad
error_try = 0.0005477583055832165, grad
count = 191, grad
error_try = 0.0005461427503865922, grad
count = 192, grad
error_try = 0.0005445367034833096, grad
count = 193, grad
error_try = 0.0005429400811430501, grad
count = 194, grad
error_try = 0.0005413528006098039, grad
count = 195, grad
error_try = 0.0005397747800945225, grad
count = 196, grad
error_try = 0.0005382059387696607, grad
count = 197, grad
error_try = 0.0005366461967423357, grad
count = 198, grad
error_try = 0.0005350954750316596, grad
count = 199, grad
error_try = 0.0005335536955896228, grad
count = 200, grad
error_try = 0.0005320207812474302, grad
count = 201, grad
error_try = 0.0005304966557400598, grad
count = 202, grad
error_try = 0.0005289812436633338, grad
count = 203, grad
error_try = 0.0005274744704640566, grad
count = 204, grad
error_try = 0.0005259762624531588, grad
count = 205, grad
error_try = 0.0005244865467770366, grad
count = 206, grad
error_try = 0.0005230052514011091, grad
count = 207, grad
error_try = 0.0005215323051058575, grad
count = 208, grad
error_try = 0.0005200676374614838, grad
count = 209, grad
error_try = 0.0005186111788594943, grad
count = 210, grad
error_try = 0.0005171628604245977, grad
count = 211, grad
error_try = 0.0005157226140941042, grad
count = 212, grad
error_try = 0.0005142903725335499, grad
count = 213, grad
error_try = 0.0005128660691708858, grad
count = 214, grad
error_try = 0.0005114496381526224, grad
count = 215, grad
error_try = 0.000510041014368246, grad
count = 216, grad
error_try = 0.0005086401334257119, grad
count = 217, grad
error_try = 0.0005072469316163843, grad
count = 218, grad
error_try = 0.0005058613459601552, grad
count = 219, grad
error_try = 0.0005044833141452899, grad
count = 220, grad
error_try = 0.0005031127745388776, grad
count = 221, grad
error_try = 0.0005017496661861529, grad
count = 222, grad
error_try = 0.0005003939287720104, grad
count = 223, grad
error_try = 0.0004990455026498231, grad
count = 224, grad
error_try = 0.0004977043288119461, grad
count = 225, grad
error_try = 0.0004963703489053381, grad
count = 226, grad
error_try = 0.0004950435051350061, grad
count = 227, grad
error_try = 0.0004937237404062526, grad
count = 228, grad
error_try = 0.0004924109981882782, grad
count = 229, grad
error_try = 0.0004911052225344938, grad
count = 230, grad
error_try = 0.0004898063581329935, grad
count = 231, grad
error_try = 0.0004885143502309884, grad
count = 232, grad
error_try = 0.00048722914465636983, grad
count = 233, grad
error_try = 0.0004859506878048492, grad
count = 234, grad
error_try = 0.00048467892664411463, grad
count = 235, grad
error_try = 0.0004834138086901455, grad
count = 236, grad
error_try = 0.000482155281993427, grad
count = 237, grad
error_try = 0.00048090329516110045, grad
count = 238, grad
error_try = 0.0004796577973395035, grad
count = 239, grad
error_try = 0.0004784187381737561, grad
count = 240, grad
error_try = 0.0004771860678616217, grad
count = 241, grad
error_try = 0.00047595973708354175, grad
count = 242, grad
error_try = 0.000474739697041854, grad
count = 243, grad
error_try = 0.00047352589944381427, grad
count = 244, grad
error_try = 0.0004723182964766094, grad
count = 245, grad
error_try = 0.00047111684082383714, grad
count = 246, grad
error_try = 0.00046992148565888896, grad
count = 247, grad
error_try = 0.00046873218459035876, grad
count = 248, grad
error_try = 0.00046754889174336836, grad
count = 249, grad
error_try = 0.0004663715616776705, grad
count = 250, grad
error_try = 0.0004652001494201271, grad
count = 251, grad
error_try = 0.00046403461044697964, grad
count = 252, grad
error_try = 0.0004628749006862582, grad
count = 253, grad
error_try = 0.0004617209764861609, grad
count = 254, grad
error_try = 0.00046057279466113715, grad
count = 255, grad
error_try = 0.00045943031241172196, grad
count = 256, grad
error_try = 0.0004582934874153324, grad
count = 257, grad
error_try = 0.00045716227772300334, grad
count = 258, grad
error_try = 0.00045603664181430265, grad
count = 259, grad
error_try = 0.00045491653859873823, grad
count = 260, grad
error_try = 0.0004538019273476841, grad
count = 261, grad
error_try = 0.0004526927677530739, grad
count = 262, grad
error_try = 0.00045158901991937536, grad
count = 263, grad
error_try = 0.0004504906443211436, grad
count = 264, grad
error_try = 0.0004493976017946039, grad
count = 265, grad
error_try = 0.00044830985358755186, grad
count = 266, grad
error_try = 0.0004472273613201896, grad
count = 267, grad
error_try = 0.0004461500869779202, grad
count = 268, grad
error_try = 0.0004450779928880014, grad
count = 269, grad
error_try = 0.00044401104179002973, grad
count = 270, grad
error_try = 0.0004429491967293411, grad
count = 271, grad
error_try = 0.000441892421128172, grad
count = 272, grad
error_try = 0.0004408406787716947, grad
count = 273, grad
error_try = 0.0004397939337600958, grad
count = 274, grad
error_try = 0.0004387521505513253, grad
count = 275, grad
error_try = 0.00043771529392487536, grad
count = 276, grad
error_try = 0.0004366833290325542, grad
count = 277, grad
error_try = 0.0004356562212977217, grad
count = 278, grad
error_try = 0.0004346339364954553, grad
count = 279, grad
error_try = 0.00043361644074384686, grad
count = 280, grad
error_try = 0.00043260370044661086, grad
count = 281, grad
error_try = 0.000431595682325579, grad
count = 282, grad
error_try = 0.00043059235342383917, grad
count = 283, grad
error_try = 0.00042959368108335294, grad
count = 284, grad
error_try = 0.0004285996329608107, grad
count = 285, grad
error_try = 0.0004276101769868792, grad
count = 286, grad
error_try = 0.00042662528140410046, grad
count = 287, grad
error_try = 0.00042564491474074537, grad
count = 288, grad
error_try = 0.0004246690458456108, grad
count = 289, grad
error_try = 0.00042369764378616387, grad
count = 290, grad
error_try = 0.00042273067798554955, grad
count = 291, grad
error_try = 0.00042176811809660497, grad
count = 292, grad
error_try = 0.0004208099340762133, grad
count = 293, grad
error_try = 0.0004198560961227398, grad
count = 294, grad
error_try = 0.00041890657474319605, grad
count = 295, grad
error_try = 0.0004179613406807075, grad
count = 296, grad
error_try = 0.0004170203649570666, grad
count = 297, grad
error_try = 0.0004160836188509744, grad
count = 298, grad
error_try = 0.00041515107388837366, grad
count = 299, grad
error_try = 0.0004142227018793324, grad
count = 300, grad
error_try = 0.00041329847485490744, grad
count = 301, grad
error_try = 0.000412378365104706, grad
count = 302, grad
error_try = 0.0004114623451758312, grad
count = 303, grad
error_try = 0.00041055038785265974, grad
count = 304, grad
error_try = 0.0004096424661540946, grad
count = 305, grad
error_try = 0.0004087385533439616, grad
count = 306, grad
error_try = 0.00040783862292607075, grad
count = 307, grad
error_try = 0.0004069426486008061, grad
count = 308, grad
error_try = 0.000406050604372793, grad
count = 309, grad
error_try = 0.00040516246441296553, grad
count = 310, grad
error_try = 0.00040427820312639206, grad
count = 311, grad
error_try = 0.00040339779516978733, grad
count = 312, grad
error_try = 0.0004025212153786417, grad
count = 313, grad
error_try = 0.0004016484388572501, grad
count = 314, grad
error_try = 0.0004007794408811017, grad
count = 315, grad
error_try = 0.0003999141969696828, grad
count = 316, grad
error_try = 0.0003990526828305463, grad
count = 317, grad
error_try = 0.0003981948743880255, grad
count = 318, grad
error_try = 0.00039734074778662303, grad
count = 319, grad
error_try = 0.0003964902793578385, grad
count = 320, grad
error_try = 0.0003956434456510214, grad
count = 321, grad
error_try = 0.00039480022340387396, grad
count = 322, grad
error_try = 0.0003939605895471411, grad
count = 323, grad
error_try = 0.00039312452122003714, grad
count = 324, grad
error_try = 0.00039229199575481906, grad
count = 325, grad
error_try = 0.00039146299066175193, grad
count = 326, grad
error_try = 0.00039063748367011063, grad
count = 327, grad
error_try = 0.00038981545267175133, grad
count = 328, grad
error_try = 0.00038899687573557473, grad
count = 329, grad
error_try = 0.0003881817311569823, grad
count = 330, grad
error_try = 0.00038736999735571867, grad
count = 331, grad
error_try = 0.0003865616529883736, grad
count = 332, grad
error_try = 0.0003857566768426035, grad
count = 333, grad
error_try = 0.00038495504791549766, grad
count = 334, grad
error_try = 0.00038415674536711875, grad
count = 335, grad
error_try = 0.0003833617485362151, grad
count = 336, grad
error_try = 0.00038257003689825555, grad
count = 337, grad
error_try = 0.0003817815901453475, grad
count = 338, grad
error_try = 0.00038099638812556184, grad
count = 339, grad
error_try = 0.0003802144108154691, grad
count = 340, grad
error_try = 0.0003794356384171768, grad
count = 341, grad
error_try = 0.00037866005123320194, grad
count = 342, grad
error_try = 0.0003778876297718736, grad
count = 343, grad
error_try = 0.0003771183546798827, grad
count = 344, grad
error_try = 0.000376352206771102, grad
count = 345, grad
error_try = 0.0003755891670042938, grad
count = 346, grad
error_try = 0.00037482921649553973, grad
count = 347, grad
error_try = 0.00037407233652621356, grad
count = 348, grad
error_try = 0.00037331850850923757, grad
count = 349, grad
error_try = 0.00037256771401200016, grad
count = 350, grad
error_try = 0.00037181993476718197, grad
count = 351, grad
error_try = 0.0003710751526378526, grad
count = 352, grad
error_try = 0.00037033334962815426, grad
count = 353, grad
error_try = 0.00036959450790003025, grad
count = 354, grad
error_try = 0.00036885860974460096, grad
count = 355, grad
error_try = 0.0003681256376156742, grad
count = 356, grad
error_try = 0.00036739557408168157, grad
count = 357, grad
error_try = 0.00036666840185967125, grad
count = 358, grad
error_try = 0.0003659441037895365, grad
count = 359, grad
error_try = 0.00036522266288134927, grad
count = 360, grad
error_try = 0.0003645040622417741, grad
count = 361, grad
error_try = 0.00036378828512908845, grad
count = 362, grad
error_try = 0.00036307531493780845, grad
count = 363, grad
error_try = 0.0003623651351727759, grad
count = 364, grad
error_try = 0.00036165772948236653, grad
count = 365, grad
error_try = 0.00036095308165811415, grad
count = 366, grad
error_try = 0.0003602511755653712, grad
count = 367, grad
error_try = 0.0003595519952488532, grad
count = 368, grad
error_try = 0.00035885552485277533, grad
count = 369, grad
error_try = 0.00035816174864849646, grad
count = 370, grad
error_try = 0.00035747065103244977, grad
count = 371, grad
error_try = 0.0003567822165039929, grad
count = 372, grad
error_try = 0.0003560964297084422, grad
count = 373, grad
error_try = 0.00035541327539776515, grad
count = 374, grad
error_try = 0.000354732738428495, grad
count = 375, grad
error_try = 0.0003540548037859659, grad
count = 376, grad
error_try = 0.0003533794565652499, grad
count = 377, grad
error_try = 0.00035270668199519626, grad
count = 378, grad
error_try = 0.0003520364653716592, grad
count = 379, grad
error_try = 0.0003513687921526463, grad
count = 380, grad
error_try = 0.00035070364786229626, grad
count = 381, grad
error_try = 0.00035004101818096107, grad
count = 382, grad
error_try = 0.00034938088884642115, grad
count = 383, grad
error_try = 0.0003487232457457506, grad
count = 384, grad
error_try = 0.0003480680748449243, grad
count = 385, grad
error_try = 0.00034741536224044934, grad
count = 386, grad
error_try = 0.0003467650941105867, grad
count = 387, grad
error_try = 0.0003461172567343461, grad
count = 388, grad
error_try = 0.0003454718365081244, grad
count = 389, grad
error_try = 0.00034482881993980365, grad
count = 390, grad
error_try = 0.00034418819360828326, grad
count = 391, grad
error_try = 0.00034354994421516565, grad
count = 392, grad
error_try = 0.0003429140585523141, grad
count = 393, grad
error_try = 0.0003422805234928116, grad
count = 394, grad
error_try = 0.0003416493260545403, grad
count = 395, grad
error_try = 0.0003410204532820637, grad
count = 396, grad
error_try = 0.00034039389238630697, grad
count = 397, grad
error_try = 0.0003397696306057497, grad
count = 398, grad
error_try = 0.00033914765534972803, grad
count = 399, grad
error_try = 0.0003385279540295575, grad
count = 400, grad
error_try = 0.00033791051421735156, grad
count = 401, grad
error_try = 0.00033729532354908947, grad
count = 402, grad
error_try = 0.0003366823697640664, grad
count = 403, grad
error_try = 0.00033607164066171684, grad
count = 404, grad
error_try = 0.00033546312415465366, grad
count = 405, grad
error_try = 0.0003348568082512623, grad
count = 406, grad
error_try = 0.00033425268102263455, grad
count = 407, grad
error_try = 0.0003336507306242209, grad
count = 408, grad
error_try = 0.0003330509453367419, grad
count = 409, grad
error_try = 0.00033245331345821844, grad
count = 410, grad
error_try = 0.0003318578234485387, grad
count = 411, grad
error_try = 0.00033126446378412336, grad
count = 412, grad
error_try = 0.00033067322306254486, grad
count = 413, grad
error_try = 0.00033008408994427763, grad
count = 414, grad
error_try = 0.0003294970531701423, grad
count = 415, grad
error_try = 0.0003289121015950115, grad
count = 416, grad
error_try = 0.0003283292240971041, grad
count = 417, grad
error_try = 0.0003277484096698506, grad
count = 418, grad
error_try = 0.0003271696473860639, grad
count = 419, grad
error_try = 0.00032659292637637677, grad
count = 420, grad
error_try = 0.00032601823584698785, grad
count = 421, grad
error_try = 0.0003254455651137433, grad
count = 422, grad
error_try = 0.00032487490353663, grad
count = 423, grad
error_try = 0.0003243062405478119, grad
count = 424, grad
error_try = 0.0003237395656716046, grad
count = 425, grad
error_try = 0.0003231748685056602, grad
count = 426, grad
error_try = 0.0003226121386962662, grad
count = 427, grad
error_try = 0.0003220513659793464, grad
count = 428, grad
error_try = 0.0003214925401706891, grad
count = 429, grad
error_try = 0.00032093565114008565, grad
count = 430, grad
error_try = 0.0003203806888263655, grad
count = 431, grad
error_try = 0.0003198276432533944, grad
count = 432, grad
error_try = 0.0003192765045088138, grad
count = 433, grad
error_try = 0.0003187272627451848, grad
count = 434, grad
error_try = 0.00031817990816293567, grad
count = 435, grad
error_try = 0.00031763443108452, grad
count = 436, grad
error_try = 0.00031709082182900303, grad
count = 437, grad
error_try = 0.00031654907084168355, grad
count = 438, grad
error_try = 0.0003160091685967706, grad
count = 439, grad
error_try = 0.0003154711056368335, grad
count = 440, grad
error_try = 0.00031493487259102895, grad
count = 441, grad
error_try = 0.00031440046013598953, grad
count = 442, grad
error_try = 0.00031386785900283285, grad
count = 443, grad
error_try = 0.00031333706000858633, grad
count = 444, grad
error_try = 0.00031280805401325863, grad
count = 445, grad
error_try = 0.0003122808319416878, grad
count = 446, grad
error_try = 0.00031175538478890943, grad
count = 447, grad
error_try = 0.0003112317035924583, grad
count = 448, grad
error_try = 0.000310709779476743, grad
count = 449, grad
error_try = 0.00031018960361969334, grad
count = 450, grad
error_try = 0.00030967116722210343, grad
count = 451, grad
error_try = 0.0003091544615861038, grad
count = 452, grad
error_try = 0.000308639478062942, grad
count = 453, grad
error_try = 0.00030812620804312, grad
count = 454, grad
error_try = 0.00030761464299125984, grad
count = 455, grad
error_try = 0.00030710477442723636, grad
count = 456, grad
error_try = 0.0003065965939298138, grad
count = 457, grad
error_try = 0.0003060900931071485, grad
count = 458, grad
error_try = 0.00030558526366200936, grad
count = 459, grad
error_try = 0.00030508209732206304, grad
count = 460, grad
error_try = 0.0003045805858788418, grad
count = 461, grad
error_try = 0.0003040807211935935, grad
count = 462, grad
error_try = 0.0003035824951581174, grad
count = 463, grad
error_try = 0.00030308589972643737, grad
count = 464, grad
error_try = 0.0003025909268939546, grad
count = 465, grad
error_try = 0.0003020975687350768, grad
count = 466, grad
error_try = 0.0003016058173536935, grad
count = 467, grad
error_try = 0.0003011156649186294, grad
count = 468, grad
error_try = 0.0003006271036218596, grad
count = 469, grad
error_try = 0.00030014012575123734, grad
count = 470, grad
error_try = 0.000299654723583488, grad
count = 471, grad
error_try = 0.00029917088952060715, grad
count = 472, grad
error_try = 0.000298688615968889, grad
count = 473, grad
error_try = 0.00029820789536257416, grad
count = 474, grad
error_try = 0.00029772872023263924, grad
count = 475, grad
error_try = 0.00029725108313419067, grad
count = 476, grad
error_try = 0.0002967749766660835, grad
count = 477, grad
error_try = 0.0002963003934771635, grad
count = 478, grad
error_try = 0.00029582732628531444, grad
count = 479, grad
error_try = 0.0002953557678037296, grad
count = 480, grad
error_try = 0.0002948857108653085, grad
count = 481, grad
error_try = 0.00029441714827650213, grad
count = 482, grad
error_try = 0.000293950072939248, grad
count = 483, grad
error_try = 0.0002934844777644726, grad
count = 484, grad
error_try = 0.00029302035573799034, grad
count = 485, grad
error_try = 0.00029255769988642137, grad
count = 486, grad
error_try = 0.00029209650324774593, grad
count = 487, grad
error_try = 0.0002916367589425195, grad
count = 488, grad
error_try = 0.0002911784601200116, grad
count = 489, grad
error_try = 0.0002907215999681741, grad
count = 490, grad
error_try = 0.00029026617172150894, grad
count = 491, grad
error_try = 0.0002898121686619033, grad
count = 492, grad
error_try = 0.00028935958411281806, grad
count = 493, grad
error_try = 0.000288908411420774, grad
count = 494, grad
error_try = 0.0002884586439876507, grad
count = 495, grad
error_try = 0.0002880102752644445, grad
count = 496, grad
error_try = 0.0002875632987436352, grad
count = 497, grad
error_try = 0.00028711770793403944, grad
count = 498, grad
error_try = 0.00028667349639649713, grad
count = 499, grad
error_try = 0.00028623065776673637, grad
count = 500, grad
error_try = 0.0002857891856428185, grad
count = 501, grad
error_try = 0.0002853490737452219, grad
count = 502, grad
error_try = 0.00028491031577198916, grad
count = 503, grad
error_try = 0.00028447290550161447, grad
count = 504, grad
error_try = 0.000284036836727717, grad
count = 505, grad
error_try = 0.00028360210326688597, grad
count = 506, grad
error_try = 0.00028316869902747033, grad
count = 507, grad
error_try = 0.0002827366178906929, grad
count = 508, grad
error_try = 0.00028230585382407806, grad
count = 509, grad
error_try = 0.00028187640081352004, grad
count = 510, grad
error_try = 0.0002814482528796729, grad
count = 511, grad
error_try = 0.00028102140406876576, grad
count = 512, grad
error_try = 0.0002805958484803532, grad
count = 513, grad
error_try = 0.00028017158025479556, grad
count = 514, grad
error_try = 0.00027974859355178657, grad
count = 515, grad
error_try = 0.00027932688256032163, grad
count = 516, grad
error_try = 0.00027890644153442154, grad
count = 517, grad
error_try = 0.00027848726473825547, grad
count = 518, grad
error_try = 0.0002780693464850196, grad
count = 519, grad
error_try = 0.00027765268110695754, grad
count = 520, grad
error_try = 0.00027723726296734614, grad
count = 521, grad
error_try = 0.00027682308648317933, grad
count = 522, grad
error_try = 0.00027641014609702623, grad
count = 523, grad
error_try = 0.0002759984362806518, grad
count = 524, grad
error_try = 0.0002755879515346411, grad
count = 525, grad
error_try = 0.0002751786863957844, grad
count = 526, grad
error_try = 0.000274770635455267, grad
count = 527, grad
