> ArgumentParser...
N   = 50
mx1 = 1.0
vx1 = 2.0
my1 = 1.0
vy1 = 2.0
mx2 = 10.0
vx2 = 2.0
my2 = 10.0
vy2 = 2.0
gaussian_meth   = 1
EPSILON_GRAD    = 1e-05
EPSILON_NEWT    = 1e-05
learning_rate   = 0.01
use_my_inverse  = False
termin_cnt_grad = 20000
termin_cnt_newt = 20000
> PerformLogisticRegression...
count = 0, grad
error_try = 0.00957556170232841, grad
count = 150, grad
error_try = 0.009518289921203255, grad
count = 151, grad
error_try = 0.00946171015484169, grad
count = 152, grad
error_try = 0.009405809904199014, grad
count = 153, grad
error_try = 0.009350576969449227, grad
count = 154, grad
error_try = 0.009295999441091496, grad
count = 155, grad
error_try = 0.00924206569136909, grad
count = 156, grad
error_try = 0.009188764365994629, grad
count = 157, grad
error_try = 0.009136084376162154, grad
count = 158, grad
error_try = 0.009084014890835867, grad
count = 159, grad
error_try = 0.009032545329308956, grad
count = 160, grad
error_try = 0.008981665354017858, grad
count = 161, grad
error_try = 0.008931364863602288, grad
count = 162, grad
error_try = 0.00888163398619774, grad
count = 163, grad
error_try = 0.008832463072963686, grad
count = 164, grad
error_try = 0.008783842691818007, grad
count = 165, grad
error_try = 0.008735763621393477, grad
count = 166, grad
error_try = 0.008688216845183968, grad
count = 167, grad
error_try = 0.008641193545891771, grad
count = 168, grad
error_try = 0.008594685099959984, grad
count = 169, grad
error_try = 0.008548683072279755, grad
count = 170, grad
error_try = 0.00850317921107421, grad
count = 171, grad
error_try = 0.008458165442949537, grad
count = 172, grad
error_try = 0.008413633868096869, grad
count = 173, grad
error_try = 0.008369576755658532, grad
count = 174, grad
error_try = 0.008325986539233908, grad
count = 175, grad
error_try = 0.008282855812535198, grad
count = 176, grad
error_try = 0.00824017732517082, grad
count = 177, grad
error_try = 0.008197943978569483, grad
count = 178, grad
error_try = 0.008156148822029594, grad
count = 179, grad
error_try = 0.008114785048885161, grad
count = 180, grad
error_try = 0.00807384599280037, grad
count = 181, grad
error_try = 0.008033325124169953, grad
count = 182, grad
error_try = 0.007993216046634105, grad
count = 183, grad
error_try = 0.007953512493695565, grad
count = 184, grad
error_try = 0.007914208325443034, grad
count = 185, grad
error_try = 0.007875297525370523, grad
count = 186, grad
error_try = 0.007836774197295891, grad
count = 187, grad
error_try = 0.007798632562363949, grad
count = 188, grad
error_try = 0.007760866956147495, grad
count = 189, grad
error_try = 0.00772347182582664, grad
count = 190, grad
error_try = 0.007686441727454787, grad
count = 191, grad
error_try = 0.007649771323305209, grad
count = 192, grad
error_try = 0.007613455379291107, grad
count = 193, grad
error_try = 0.007577488762463422, grad
count = 194, grad
error_try = 0.007541866438581235, grad
count = 195, grad
error_try = 0.007506583469748489, grad
count = 196, grad
error_try = 0.007471635012123989, grad
count = 197, grad
error_try = 0.007437016313686916, grad
count = 198, grad
error_try = 0.007402722712078543, grad
count = 199, grad
error_try = 0.00736874963249225, grad
count = 200, grad
error_try = 0.007335092585630555, grad
count = 201, grad
error_try = 0.007301747165716011, grad
count = 202, grad
error_try = 0.007268709048558485, grad
count = 203, grad
error_try = 0.007235973989675198, grad
count = 204, grad
error_try = 0.007203537822461832, grad
count = 205, grad
error_try = 0.00717139645641458, grad
count = 206, grad
error_try = 0.00713954587540335, grad
count = 207, grad
error_try = 0.0071079821359852375, grad
count = 208, grad
error_try = 0.007076701365768023, grad
count = 209, grad
error_try = 0.007045699761821183, grad
count = 210, grad
error_try = 0.007014973589120903, grad
count = 211, grad
error_try = 0.0069845191790408705, grad
count = 212, grad
error_try = 0.00695433292788761, grad
count = 213, grad
error_try = 0.006924411295465499, grad
count = 214, grad
error_try = 0.0068947508036865685, grad
count = 215, grad
error_try = 0.00686534803521412, grad
count = 216, grad
error_try = 0.006836199632141673, grad
count = 217, grad
error_try = 0.006807302294706226, grad
count = 218, grad
error_try = 0.006778652780035244, grad
count = 219, grad
error_try = 0.006750247900925569, grad
count = 220, grad
error_try = 0.00672208452465611, grad
count = 221, grad
error_try = 0.006694159571822754, grad
count = 222, grad
error_try = 0.0066664700152153184, grad
count = 223, grad
error_try = 0.006639012878713173, grad
count = 224, grad
error_try = 0.006611785236210051, grad
count = 225, grad
error_try = 0.00658478421057102, grad
count = 226, grad
error_try = 0.006558006972609471, grad
count = 227, grad
error_try = 0.00653145074009498, grad
count = 228, grad
error_try = 0.006505112776780477, grad
count = 229, grad
error_try = 0.006478990391454997, grad
count = 230, grad
error_try = 0.006453080937025168, grad
count = 231, grad
error_try = 0.006427381809611199, grad
count = 232, grad
error_try = 0.0064018904476676654, grad
count = 233, grad
error_try = 0.006376604331130441, grad
count = 234, grad
error_try = 0.006351520980575285, grad
count = 235, grad
error_try = 0.006326637956407497, grad
count = 236, grad
error_try = 0.006301952858057317, grad
count = 237, grad
error_try = 0.006277463323210854, grad
count = 238, grad
error_try = 0.006253167027044811, grad
count = 239, grad
error_try = 0.006229061681487725, grad
count = 240, grad
error_try = 0.006205145034497799, grad
count = 241, grad
error_try = 0.006181414869352822, grad
count = 242, grad
error_try = 0.006157869003963712, grad
count = 243, grad
error_try = 0.006134505290196698, grad
count = 244, grad
error_try = 0.006111321613220763, grad
count = 245, grad
error_try = 0.006088315890857931, grad
count = 246, grad
error_try = 0.00606548607296162, grad
count = 247, grad
error_try = 0.006042830140797552, grad
count = 248, grad
error_try = 0.006020346106447273, grad
count = 249, grad
error_try = 0.0059980320122220675, grad
count = 250, grad
error_try = 0.005975885930088787, grad
count = 251, grad
error_try = 0.005953905961111616, grad
count = 252, grad
error_try = 0.005932090234903071, grad
count = 253, grad
error_try = 0.005910436909093271, grad
count = 254, grad
error_try = 0.00588894416880172, grad
count = 255, grad
error_try = 0.005867610226131521, grad
count = 256, grad
error_try = 0.005846433319665479, grad
count = 257, grad
error_try = 0.005825411713979861, grad
count = 258, grad
error_try = 0.005804543699164672, grad
count = 259, grad
error_try = 0.005783827590359054, grad
count = 260, grad
error_try = 0.0057632617272911, grad
count = 261, grad
error_try = 0.005742844473832124, grad
count = 262, grad
error_try = 0.005722574217558803, grad
count = 263, grad
error_try = 0.005702449369327169, grad
count = 264, grad
error_try = 0.0056824683628500785, grad
count = 265, grad
error_try = 0.005662629654289847, grad
count = 266, grad
error_try = 0.005642931721858064, grad
count = 267, grad
error_try = 0.005623373065420995, grad
count = 268, grad
error_try = 0.005603952206117953, grad
count = 269, grad
error_try = 0.0055846676859819845, grad
count = 270, grad
error_try = 0.005565518067577249, grad
count = 271, grad
error_try = 0.005546501933631889, grad
count = 272, grad
error_try = 0.005527617886692574, grad
count = 273, grad
error_try = 0.005508864548773718, grad
count = 274, grad
error_try = 0.005490240561021404, grad
count = 275, grad
error_try = 0.005471744583382678, grad
count = 276, grad
error_try = 0.0054533752942827595, grad
count = 277, grad
error_try = 0.005435131390304006, grad
count = 278, grad
error_try = 0.005417011585876245, grad
count = 279, grad
error_try = 0.005399014612974672, grad
count = 280, grad
error_try = 0.00538113922081774, grad
count = 281, grad
error_try = 0.005363384175576901, grad
count = 282, grad
error_try = 0.00534574826009092, grad
count = 283, grad
error_try = 0.0053282302735816, grad
count = 284, grad
error_try = 0.005310829031383867, grad
count = 285, grad
error_try = 0.0052935433646730074, grad
count = 286, grad
error_try = 0.005276372120201513, grad
count = 287, grad
error_try = 0.0052593141600401835, grad
count = 288, grad
error_try = 0.005242368361323187, grad
count = 289, grad
error_try = 0.005225533616003471, grad
count = 290, grad
error_try = 0.0052088088306033375, grad
count = 291, grad
error_try = 0.005192192925980314, grad
count = 292, grad
error_try = 0.0051756848370913214, grad
count = 293, grad
error_try = 0.005159283512762249, grad
count = 294, grad
error_try = 0.005142987915461697, grad
count = 295, grad
error_try = 0.00512679702108597, grad
count = 296, grad
error_try = 0.005110709818732776, grad
count = 297, grad
error_try = 0.005094725310500472, grad
count = 298, grad
error_try = 0.005078842511268995, grad
count = 299, grad
error_try = 0.005063060448502697, grad
count = 300, grad
error_try = 0.005047378162047251, grad
count = 301, grad
error_try = 0.005031794703932789, grad
count = 302, grad
error_try = 0.0050163091381839175, grad
count = 303, grad
error_try = 0.005000920540626556, grad
count = 304, grad
error_try = 0.004985627998704269, grad
count = 305, grad
error_try = 0.004970430611296689, grad
count = 306, grad
error_try = 0.004955327488540328, grad
count = 307, grad
error_try = 0.0049403177516524075, grad
count = 308, grad
error_try = 0.004925400532760534, grad
count = 309, grad
error_try = 0.004910574974732842, grad
count = 310, grad
error_try = 0.0048958402310105035, grad
count = 311, grad
error_try = 0.0048811954654483436, grad
count = 312, grad
error_try = 0.004866639852153708, grad
count = 313, grad
error_try = 0.004852172575328193, grad
count = 314, grad
error_try = 0.0048377928291161295, grad
count = 315, grad
error_try = 0.004823499817451552, grad
count = 316, grad
error_try = 0.00480929275391152, grad
count = 317, grad
error_try = 0.00479517086157012, grad
count = 318, grad
error_try = 0.004781133372853292, grad
count = 319, grad
error_try = 0.004767179529400514, grad
count = 320, grad
error_try = 0.00475330858192816, grad
count = 321, grad
error_try = 0.004739519790091202, grad
count = 322, grad
error_try = 0.004725812422349565, grad
count = 323, grad
error_try = 0.004712185755842993, grad
count = 324, grad
error_try = 0.004698639076255711, grad
count = 325, grad
error_try = 0.004685171677694783, grad
count = 326, grad
error_try = 0.0046717828625647126, grad
count = 327, grad
error_try = 0.004658471941447532, grad
count = 328, grad
error_try = 0.004645238232979296, grad
count = 329, grad
error_try = 0.004632081063737295, grad
count = 330, grad
error_try = 0.004618999768121729, grad
count = 331, grad
error_try = 0.004605993688244003, grad
count = 332, grad
error_try = 0.004593062173813889, grad
count = 333, grad
error_try = 0.004580204582029349, grad
count = 334, grad
error_try = 0.004567420277472764, grad
count = 335, grad
error_try = 0.004554708632000751, grad
count = 336, grad
error_try = 0.004542069024642232, grad
count = 337, grad
error_try = 0.004529500841498033, grad
count = 338, grad
error_try = 0.0045170034756371515, grad
count = 339, grad
error_try = 0.00450457632699832, grad
count = 340, grad
error_try = 0.004492218802295759, grad
count = 341, grad
error_try = 0.004479930314922788, grad
count = 342, grad
error_try = 0.0044677102848559485, grad
count = 343, grad
error_try = 0.0044555581385645505, grad
count = 344, grad
error_try = 0.004443473308919372, grad
count = 345, grad
error_try = 0.004431455235104879, grad
count = 346, grad
error_try = 0.004419503362530851, grad
count = 347, grad
error_try = 0.004407617142743412, grad
count = 348, grad
error_try = 0.004395796033345552, grad
count = 349, grad
error_try = 0.004384039497909404, grad
count = 350, grad
error_try = 0.004372347005894733, grad
count = 351, grad
error_try = 0.004360718032572879, grad
count = 352, grad
error_try = 0.0043491520589398446, grad
count = 353, grad
error_try = 0.004337648571643929, grad
count = 354, grad
error_try = 0.0043262070629076655, grad
count = 355, grad
error_try = 0.004314827030451046, grad
count = 356, grad
error_try = 0.004303507977418833, grad
count = 357, grad
error_try = 0.0042922494123071924, grad
count = 358, grad
error_try = 0.004281050848889496, grad
count = 359, grad
error_try = 0.004269911806149082, grad
count = 360, grad
error_try = 0.00425883180820676, grad
count = 361, grad
error_try = 0.004247810384255432, grad
count = 362, grad
error_try = 0.004236847068489477, grad
count = 363, grad
error_try = 0.0042259414000393476, grad
count = 364, grad
error_try = 0.004215092922907107, grad
count = 365, grad
error_try = 0.004204301185901051, grad
count = 366, grad
error_try = 0.0041935657425757325, grad
count = 367, grad
error_try = 0.004182886151164003, grad
count = 368, grad
error_try = 0.00417226197452154, grad
count = 369, grad
error_try = 0.004161692780060439, grad
count = 370, grad
error_try = 0.004151178139697373, grad
count = 371, grad
error_try = 0.004140717629788284, grad
count = 372, grad
error_try = 0.004130310831075571, grad
count = 373, grad
error_try = 0.004119957328628019, grad
count = 374, grad
error_try = 0.004109656711786331, grad
count = 375, grad
error_try = 0.0040994085741110535, grad
count = 376, grad
error_try = 0.004089212513323597, grad
count = 377, grad
error_try = 0.004079068131256136, grad
count = 378, grad
error_try = 0.00406897503379864, grad
count = 379, grad
error_try = 0.004058932830847104, grad
count = 380, grad
error_try = 0.004048941136251614, grad
count = 381, grad
error_try = 0.004038999567768806, grad
count = 382, grad
error_try = 0.004029107747010895, grad
count = 383, grad
error_try = 0.0040192652993973, grad
count = 384, grad
error_try = 0.004009471854106516, grad
count = 385, grad
error_try = 0.003999727044029191, grad
count = 386, grad
error_try = 0.003990030505722794, grad
count = 387, grad
error_try = 0.003980381879364854, grad
count = 388, grad
error_try = 0.003970780808708369, grad
count = 389, grad
error_try = 0.003961226941036872, grad
count = 390, grad
error_try = 0.003951719927121694, grad
count = 391, grad
error_try = 0.003942259421177818, grad
count = 392, grad
error_try = 0.003932845080822075, grad
count = 393, grad
error_try = 0.003923476567032628, grad
count = 394, grad
error_try = 0.003914153544104411, grad
count = 395, grad
error_try = 0.00390487567961229, grad
count = 396, grad
error_try = 0.003895642644369011, grad
count = 397, grad
error_try = 0.0038864541123859006, grad
count = 398, grad
error_try = 0.0038773097608360623, grad
count = 399, grad
error_try = 0.0038682092700132336, grad
count = 400, grad
error_try = 0.0038591523232951153, grad
count = 401, grad
error_try = 0.003850138607107468, grad
count = 402, grad
error_try = 0.0038411678108866715, grad
count = 403, grad
error_try = 0.0038322396270419495, grad
count = 404, grad
error_try = 0.0038233537509241916, grad
count = 405, grad
error_try = 0.0038145098807846715, grad
count = 406, grad
error_try = 0.003805707717746462, grad
count = 407, grad
error_try = 0.0037969469657676363, grad
count = 408, grad
error_try = 0.0037882273316065702, grad
count = 409, grad
error_try = 0.0037795485247920924, grad
count = 410, grad
error_try = 0.0037709102575862034, grad
count = 411, grad
error_try = 0.003762312244957835, grad
count = 412, grad
error_try = 0.0037537542045463753, grad
count = 413, grad
error_try = 0.0037452358566310625, grad
count = 414, grad
error_try = 0.003736756924102438, grad
count = 415, grad
error_try = 0.003728317132431041, grad
count = 416, grad
error_try = 0.003719916209634157, grad
count = 417, grad
error_try = 0.003711553886251789, grad
count = 418, grad
error_try = 0.003703229895314269, grad
count = 419, grad
error_try = 0.0036949439723138024, grad
count = 420, grad
error_try = 0.0036866958551748153, grad
count = 421, grad
error_try = 0.0036784852842306577, grad
count = 422, grad
error_try = 0.0036703120021896784, grad
count = 423, grad
error_try = 0.0036621757541127693, grad
count = 424, grad
error_try = 0.0036540762873865044, grad
count = 425, grad
error_try = 0.003646013351691018, grad
count = 426, grad
error_try = 0.0036379866989819927, grad
count = 427, grad
error_try = 0.0036299960834601506, grad
count = 428, grad
error_try = 0.003622041261545591, grad
count = 429, grad
error_try = 0.003614121991854228, grad
count = 430, grad
error_try = 0.003606238035173662, grad
count = 431, grad
error_try = 0.003598389154436474, grad
count = 432, grad
error_try = 0.0035905751146985817, grad
count = 433, grad
error_try = 0.003582795683114272, grad
count = 434, grad
error_try = 0.00357505062891288, grad
count = 435, grad
error_try = 0.0035673397233772957, grad
count = 436, grad
error_try = 0.0035596627398162797, grad
count = 437, grad
error_try = 0.003552019453548297, grad
count = 438, grad
error_try = 0.0035444096418772797, grad
count = 439, grad
error_try = 0.0035368330840659613, grad
count = 440, grad
error_try = 0.0035292895613222475, grad
count = 441, grad
error_try = 0.0035217788567715753, grad
count = 442, grad
error_try = 0.0035143007554390617, grad
count = 443, grad
error_try = 0.0035068550442286647, grad
count = 444, grad
error_try = 0.0034994415118993483, grad
count = 445, grad
error_try = 0.0034920599490505296, grad
count = 446, grad
error_try = 0.0034847101480962174, grad
count = 447, grad
error_try = 0.003477391903250592, grad
count = 448, grad
error_try = 0.003470105010504001, grad
count = 449, grad
error_try = 0.0034628492676075802, grad
count = 450, grad
error_try = 0.0034556244740509296, grad
count = 451, grad
error_try = 0.003448430431046909, grad
count = 452, grad
error_try = 0.0034412669415092956, grad
count = 453, grad
error_try = 0.0034341338100392447, grad
count = 454, grad
error_try = 0.003427030842901253, grad
count = 455, grad
error_try = 0.003419957848011373, grad
count = 456, grad
error_try = 0.003412914634916781, grad
count = 457, grad
error_try = 0.003405901014778658, grad
count = 458, grad
error_try = 0.0033989168003552193, grad
count = 459, grad
error_try = 0.0033919618059838267, grad
count = 460, grad
error_try = 0.0033850358475666174, grad
count = 461, grad
error_try = 0.003378138742553538, grad
count = 462, grad
error_try = 0.0033712703099234966, grad
count = 463, grad
error_try = 0.0033644303701719893, grad
count = 464, grad
error_try = 0.003357618745291977, grad
count = 465, grad
error_try = 0.0033508352587617407, grad
count = 466, grad
error_try = 0.003344079735525767, grad
count = 467, grad
error_try = 0.003337352001981528, grad
count = 468, grad
error_try = 0.00333065188596417, grad
count = 469, grad
error_try = 0.003323979216733961, grad
count = 470, grad
error_try = 0.003317333824954852, grad
count = 471, grad
error_try = 0.003310715542688219, grad
count = 472, grad
error_try = 0.003304124203372215, grad
count = 473, grad
error_try = 0.0032975596418119836, grad
count = 474, grad
error_try = 0.003291021694162668, grad
count = 475, grad
error_try = 0.0032845101979167507, grad
count = 476, grad
error_try = 0.0032780249918907723, grad
count = 477, grad
error_try = 0.0032715659162118483, grad
count = 478, grad
error_try = 0.003265132812303313, grad
count = 479, grad
error_try = 0.00325872552287223, grad
count = 480, grad
error_try = 0.0032523438918977215, grad
count = 481, grad
error_try = 0.0032459877646158317, grad
count = 482, grad
error_try = 0.0032396569875068537, grad
count = 483, grad
error_try = 0.003233351408286504, grad
count = 484, grad
error_try = 0.003227070875888851, grad
count = 485, grad
error_try = 0.003220815240457367, grad
count = 486, grad
error_try = 0.003214584353330616, grad
count = 487, grad
error_try = 0.003208378067032436, grad
count = 488, grad
error_try = 0.0032021962352593585, grad
count = 489, grad
error_try = 0.003196038712866305, grad
count = 490, grad
error_try = 0.0031899053558603046, grad
count = 491, grad
error_try = 0.0031837960213844433, grad
count = 492, grad
error_try = 0.0031777105677097016, grad
count = 493, grad
error_try = 0.0031716488542224597, grad
count = 494, grad
error_try = 0.003165610741413866, grad
count = 495, grad
error_try = 0.0031595960908671825, grad
count = 496, grad
error_try = 0.003153604765250598, grad
count = 497, grad
error_try = 0.003147636628303946, grad
count = 498, grad
error_try = 0.0031416915448304597, grad
count = 499, grad
error_try = 0.0031357693806817236, grad
count = 500, grad
error_try = 0.0031298700027557968, grad
count = 501, grad
error_try = 0.0031239932789766606, grad
count = 502, grad
error_try = 0.003118139078294122, grad
count = 503, grad
error_try = 0.003112307270666919, grad
count = 504, grad
error_try = 0.003106497727056473, grad
count = 505, grad
error_try = 0.003100710319416048, grad
count = 506, grad
error_try = 0.0030949449206818056, grad
count = 507, grad
error_try = 0.003089201404762973, grad
count = 508, grad
error_try = 0.0030834796465321617, grad
count = 509, grad
error_try = 0.0030777795218179106, grad
count = 510, grad
error_try = 0.0030721009073923253, grad
count = 511, grad
error_try = 0.0030664436809657285, grad
count = 512, grad
error_try = 0.003060807721175884, grad
count = 513, grad
error_try = 0.0030551929075789534, grad
count = 514, grad
error_try = 0.0030495991206415784, grad
count = 515, grad
error_try = 0.0030440262417318746, grad
count = 516, grad
error_try = 0.003038474153110458, grad
count = 517, grad
error_try = 0.003032942737923296, grad
count = 518, grad
error_try = 0.00302743188019366, grad
count = 519, grad
error_try = 0.0030219414648113806, grad
count = 520, grad
error_try = 0.0030164713775275008, grad
count = 521, grad
error_try = 0.003011021504944339, grad
count = 522, grad
error_try = 0.0030055917345084278, grad
count = 523, grad
error_try = 0.003000181954503289, grad
count = 524, grad
error_try = 0.0029947920540388242, grad
count = 525, grad
error_try = 0.002989421923049247, grad
count = 526, grad
error_try = 0.0029840714522790875, grad
count = 527, grad
error_try = 0.0029787405332793366, grad
count = 528, grad
error_try = 0.0029734290583996203, grad
count = 529, grad
error_try = 0.002968136920780765, grad
count = 530, grad
error_try = 0.0029628640143461757, grad
count = 531, grad
error_try = 0.002957610233797087, grad
count = 532, grad
error_try = 0.002952375474603778, grad
count = 533, grad
error_try = 0.00294715963299738, grad
count = 534, grad
error_try = 0.0029419626059664196, grad
count = 535, grad
error_try = 0.0029367842912469333, grad
count = 536, grad
error_try = 0.002931624587317916, grad
count = 537, grad
error_try = 0.002926483393391559, grad
count = 538, grad
